,AGENTID1,AGENTID2,CLIENTS
230,A13384,A9874,1
231,A13388,A2,2
232,A13452,A15086,1
233,A13452,A17278,1
234,A13469,A23025,1
235,A13500,A3111,1
236,A13526,A6866,1
237,A13534,A963,1
238,A13556,A2820,1
239,A13565,A6680,1
240,A13586,A23293,1
241,A13594,A28210,1
242,A13653,A29041,1
243,A13687,A18022,1
244,A13744,A2875,1
245,A13744,A7141,1
246,A13759,A18408,1
247,A13761,A16783,1
248,A13773,A8351,1
249,A13776,A23295,1
250,A13792,A14801,1
251,A13795,A26160,1
252,A13823,A17386,1
253,A13823,A23298,1
254,A13823,A23771,1
255,A13823,A24492,1
256,A13827,A24804,1
257,A13827,A26434,1
258,A13841,A17416,1
259,A13913,A24066,1
260,A13944,A21419,1
261,A13967,A18023,3
262,A13968,A16558,1
263,A13998,A21405,1
264,A14023,A21099,1
265,A14023,A21553,1
266,A14085,A22357,1
267,A14093,A16325,1
268,A14093,A1801,1
269,A14093,A18804,1
270,A14093,A21185,4
271,A14093,A24589,1
272,A14093,A24892,1
273,A14093,A30714,1
274,A14095,A23944,1
275,A14095,A30621,2
276,A14106,A16700,1
277,A14117,A21064,1
278,A14117,A30468,1
279,A14121,A23130,1
280,A14135,A15521,1
281,A14135,A22246,1
282,A14135,A7954,1
283,A14135,A8987,1
284,A14135,A9233,1
285,A14143,A18023,1
286,A14144,A18023,2
287,A14146,A2476,1
288,A14217,A2476,1
289,A14253,A25957,1
290,A14268,A289,1
291,A14269,A17286,1
292,A14269,A22079,1
293,A14292,A23623,1
294,A14297,A14567,1
295,A14304,A4360,1
296,A14402,A18466,1
297,A14402,A22780,1
298,A14424,A6279,1
299,A14458,A18944,4
300,A1447,A29054,1
301,A14472,A14739,1
302,A14490,A21185,1
303,A14497,A27365,1
304,A14506,A21856,2
305,A14506,A28006,1
306,A14506,A30621,1
307,A14590,A16264,1
308,A14590,A20555,1
309,A14590,A21127,1
310,A14590,A26465,1
311,A14590,A9570,1
312,A14591,A16389,1
313,A14594,A18690,1
314,A14594,A19574,2
315,A14615,A22328,1
316,A14621,A22430,1
317,A14622,A24524,1
318,A14622,A29054,1
319,A14629,A15873,1
320,A14629,A20397,1
321,A14629,A21662,1
322,A14629,A22473,1
323,A14629,A24377,2
324,A14629,A24887,1
325,A14630,A18731,1
326,A14630,A21124,5
327,A14630,A23743,1
328,A14639,A4938,1
329,A14676,A26543,1
330,A14733,A19803,1
331,A14739,A18478,1
332,A14740,A22337,1
333,A14768,A18030,1
334,A14768,A2420,1
335,A14768,A30439,1
336,A14772,A20508,1
337,A14789,A26383,1
338,A14801,A6098,1
339,A14805,A22601,1
340,A14842,A16555,1
341,A14842,A18356,1
342,A14842,A23919,1
343,A14866,A24377,1
344,A14867,A24377,2
345,A14919,A24095,1
346,A14922,A24505,1
347,A14944,A3045,1
348,A14946,A27434,1
349,A14959,A18434,1
350,A14959,A20728,2
351,A14959,A3085,1
352,A14959,A6605,1
353,A14971,A15511,1
354,A14971,A20501,1
355,A15003,A19730,1
356,A15011,A17636,1
357,A15071,A24397,1
358,A15086,A17278,2
359,A15086,A18356,1
360,A15086,A19064,1
361,A15086,A21337,1
362,A15086,A25241,1
363,A15086,A25252,1
364,A15086,A25333,1
365,A15086,A27247,1
366,A15086,A8556,1
367,A15092,A31249,1
368,A15095,A17052,1
369,A15129,A24754,1
370,A15140,A27791,1
371,A15141,A17084,1
372,A15165,A16833,1
373,A15168,A24158,1
374,A15169,A16558,1
375,A15169,A18156,1
376,A15169,A18218,1
377,A15169,A19731,1
378,A15169,A21837,1
379,A15169,A21890,1
380,A15169,A22168,1
381,A15169,A22909,4
382,A15169,A23920,1
383,A15169,A24427,1
384,A15169,A25272,4
385,A15169,A25957,7
386,A15169,A26644,2
387,A15169,A27032,1
388,A15169,A6889,1
389,A15169,A8409,4
390,A15169,A8464,1
391,A15169,A9060,1
392,A15171,A18537,1
393,A15173,A20718,1
394,A15174,A21861,1
395,A15180,A25637,1
396,A15194,A23861,1
397,A15194,A8763,1
398,A15254,A21662,1
399,A15264,A22656,1
400,A15275,A30292,1
401,A15275,A3309,1
402,A15275,A5583,1
403,A15290,A27133,1
404,A15294,A4428,1
405,A15398,A29054,1
406,A15398,A343,1
407,A15398,A9174,1
408,A15400,A23905,1
409,A15400,A26887,1
410,A15401,A23771,1
411,A15437,A4293,1
412,A15457,A6098,1
413,A15467,A1610,1
414,A15521,A19553,1
415,A15521,A4842,1
416,A15580,A20711,1
417,A15580,A7009,1
418,A15591,A18077,1
419,A15610,A28788,1
420,A15610,A8464,1
421,A15612,A6098,1
422,A15614,A19119,1
423,A15677,A23623,1
424,A15677,A30427,1
425,A15683,A20217,1
426,A15685,A3731,1
427,A15710,A2760,1
428,A15728,A23705,1
429,A15738,A17818,1
430,A15761,A22848,1
431,A15768,A22555,2
432,A15768,A24377,1
433,A15768,A25142,1
434,A15768,A26267,1
435,A15772,A17423,1
436,A15772,A20993,1
437,A15772,A23911,1
438,A15805,A19046,1
439,A15805,A19537,2
440,A15805,A20071,2
441,A15818,A23867,1
442,A15830,A18499,1
443,A15830,A21254,1
444,A15879,A19704,1
445,A15974,A19710,1
446,A15974,A25983,1
447,A15974,A30873,1
448,A16012,A20841,1
449,A16024,A25393,1
450,A16033,A18731,1
451,A16060,A19730,1
452,A1610,A2900,1
453,A16165,A26333,1
454,A16173,A23867,1
455,A16179,A17817,1
456,A16193,A17416,2
457,A16240,A21603,1
458,A16240,A24377,3
459,A16240,A25142,1
460,A16240,A26543,1
461,A16240,A26740,2
462,A16240,A4428,1
463,A16345,A3715,1
464,A16349,A24030,1
465,A16351,A21985,1
466,A16483,A21856,8
467,A16483,A28006,2
468,A16483,A7004,5
469,A16510,A20552,1
470,A1653,A18105,1
471,A1653,A24505,1
472,A1653,A28110,1
473,A16547,A17286,1
474,A16555,A29054,1
475,A16555,A30292,1
476,A16555,A4632,1
477,A16555,A8556,1
478,A16558,A16643,1
479,A16558,A16985,1
480,A16558,A17445,2
481,A16558,A22909,2
482,A16558,A23361,1
483,A16558,A23826,1
484,A16558,A24427,5
485,A16558,A24555,1
486,A16558,A25272,14
487,A16558,A25403,5
488,A16558,A25957,1
489,A16558,A27032,3
490,A16558,A28788,1
491,A16558,A8409,3
492,A16558,A8464,1
493,A16569,A22129,1
494,A16569,A24095,1
495,A16595,A28788,1
496,A16600,A22337,1
497,A16602,A17700,1
498,A16602,A23944,1
499,A16602,A24975,1
500,A16602,A26799,1
501,A16602,A28006,1
502,A16602,A30621,2
503,A16602,A4017,1
504,A16610,A19137,1
505,A16647,A636,1
506,A1665,A21916,1
507,A16673,A4605,1
508,A1671,A22026,1
509,A16749,A7927,1
510,A16750,A17278,1
511,A16783,A19296,1
512,A16783,A23623,1
513,A1680,A24050,1
514,A16884,A19003,1
515,A16884,A8556,1
516,A16895,A19389,4
517,A16895,A2214,1
518,A16895,A22564,1
519,A16895,A23130,1
520,A16895,A24042,1
521,A16895,A24492,1
522,A16895,A8687,2
523,A16898,A6510,1
524,A16909,A21249,1
525,A16912,A21543,1
526,A16934,A6098,1
527,A16986,A22807,1
528,A17016,A8555,1
529,A17037,A8556,1
530,A17058,A20761,1
531,A17074,A22910,1
532,A17075,A24523,1
533,A17081,A24597,1
534,A17086,A23623,1
535,A17110,A21242,1
536,A17123,A25393,1
537,A1713,A6830,1
538,A17136,A25562,1
539,A17149,A24492,1
540,A17182,A21105,1
541,A1722,A19254,1
542,A1722,A22047,1
543,A1722,A22056,1
544,A1722,A24084,1
545,A17238,A23867,1
546,A17242,A24421,1
547,A17260,A26327,1
548,A17278,A18133,1
549,A17278,A18344,1
550,A17278,A18865,1
551,A17278,A19441,1
552,A17278,A19537,1
553,A17278,A20728,2
554,A17278,A21122,1
555,A17278,A21311,1
556,A17278,A22803,1
557,A17278,A23146,1
558,A17278,A23278,1
559,A17278,A24095,2
560,A17278,A30292,2
561,A17278,A4938,2
562,A17278,A6464,2
563,A17278,A9869,1
564,A17297,A24593,1
565,A17321,A24274,1
566,A17341,A24828,1
567,A1736,A18356,1
568,A1736,A24095,2
569,A1736,A24828,1
570,A1736,A27247,1
571,A1736,A28210,1
572,A1736,A6510,2
573,A17390,A26571,1
574,A17393,A30292,1
575,A17439,A5173,1
576,A17445,A24427,3
577,A17445,A24555,1
578,A17445,A25272,2
579,A17445,A25957,1
580,A17445,A26644,1
581,A17445,A28788,1
582,A17445,A4254,1
583,A17445,A8464,3
584,A17450,A23634,1
585,A17490,A26981,1
586,A17491,A9192,1
587,A17492,A24095,2
588,A17504,A20414,1
589,A17504,A22224,1
590,A17545,A18865,1
591,A17676,A23022,2
592,A17700,A23944,9
593,A17700,A24141,1
594,A17700,A24975,1
595,A17700,A26799,3
596,A17700,A30621,8
597,A17700,A4833,3
598,A17718,A28097,1
599,A17746,A3432,1
600,A17769,A20539,1
601,A17822,A19064,1
602,A17822,A24004,1
603,A17848,A21113,1
604,A17848,A21380,1
605,A17895,A23790,1
606,A1791,A30,1
607,A17964,A8506,1
608,A17998,A3713,1
609,A17999,A28210,1
610,A18023,A20515,1
611,A18023,A24924,1
612,A1803,A7862,1
613,A18030,A18356,1
614,A18030,A19492,1
615,A18030,A23623,1
616,A18030,A30439,1
617,A18030,A651,1
618,A18107,A25187,1
619,A18122,A20508,1
620,A18156,A22807,1
621,A18156,A27166,1
622,A18156,A9060,1
623,A18195,A19829,1
624,A18195,A3558,1
625,A18199,A20148,1
626,A18219,A21662,1
627,A18219,A22555,1
628,A18219,A4885,1
629,A18225,A19496,1
630,A18296,A25163,1
631,A18306,A25801,1
632,A18308,A19119,1
633,A18314,A19011,1
634,A18332,A8556,1
635,A18345,A24632,1
636,A18354,A18804,1
637,A18356,A18434,1
638,A18356,A18700,1
639,A18356,A19538,1
640,A18356,A19792,1
641,A18356,A20675,1
642,A18356,A21122,1
643,A18356,A23052,2
644,A18356,A23278,1
645,A18356,A24226,1
646,A18356,A24377,1
647,A18356,A24828,1
648,A18356,A25252,1
649,A18356,A25637,1
650,A18356,A29054,4
651,A18356,A29084,1
652,A18356,A4023,1
653,A18356,A6605,1
654,A18356,A8556,2
655,A18356,A8940,1
656,A18356,A9686,1
657,A18408,A19496,2
658,A18408,A20932,2
659,A18408,A22346,1
660,A18408,A6060,1
661,A18434,A24095,1
662,A18434,A25997,1
663,A18434,A26131,1
664,A18434,A2833,1
665,A18434,A29054,1
666,A18434,A30292,2
667,A18434,A6605,1
668,A18434,A8556,2
669,A18434,A9922,1
670,A18449,A24095,1
671,A18449,A30292,1
672,A18466,A21911,1
673,A18499,A27133,1
674,A18509,A18683,1
675,A18533,A18865,1
676,A18547,A219,1
677,A18547,A23854,1
678,A18548,A23623,1
679,A18548,A773,1
680,A18572,A6006,1
681,A18574,A18703,1
682,A18574,A21388,1
683,A18574,A26127,1
684,A18579,A22543,1
685,A18580,A25506,1
686,A1859,A20239,1
687,A18603,A22780,1
688,A18606,A4856,1
689,A18623,A23623,1
690,A18623,A28210,1
691,A18639,A25333,1
692,A18690,A27635,1
693,A18698,A24095,1
694,A18700,A19711,1
695,A18700,A24095,1
696,A18700,A28210,1
697,A18700,A28476,1
698,A18700,A6464,4
699,A18700,A9326,1
700,A18713,A30292,1
701,A18731,A967,2
702,A18735,A20684,1
703,A18735,A23793,1
704,A18735,A23898,1
705,A18735,A24220,1
706,A18735,A25291,1
707,A18735,A27883,1
708,A18735,A5176,1
709,A18735,A7753,1
710,A18744,A22961,1
711,A18775,A20268,1
712,A18790,A21690,1
713,A18804,A19119,2
714,A18804,A20325,1
715,A18804,A21597,1
716,A18804,A21843,1
717,A18804,A4605,1
718,A18804,A6006,1
719,A18804,A8605,1
720,A18839,A3006,1
721,A18865,A19941,1
722,A18865,A20164,1
723,A18865,A8699,1
724,A18865,A9326,1
725,A18874,A25272,1
726,A18874,A26200,1
727,A18874,A8464,1
728,A18875,A24377,1
729,A18875,A26824,1
730,A18887,A25637,1
731,A18921,A4325,1
732,A18926,A21905,1
733,A18944,A6510,1
734,A18945,A8556,1
735,A19003,A6510,1
736,A19004,A24004,1
737,A19004,A24095,1
738,A19004,A29054,1
739,A19011,A23141,1
740,A19028,A6068,1
741,A19063,A23296,2
742,A19063,A23528,1
743,A19067,A27905,1
744,A19105,A19326,1
745,A19119,A19404,1
746,A19119,A21905,1
747,A19119,A28110,1
748,A19119,A30037,1
749,A19144,A23130,1
750,A19144,A25358,1
751,A19144,A27739,1
752,A19161,A24095,1
753,A19161,A6605,1
754,A19181,A21663,1
755,A19238,A2476,1
756,A19250,A30292,1
757,A19252,A8464,1
758,A19266,A25743,1
759,A19291,A23886,1
760,A19350,A25910,1
761,A19390,A610,1
762,A19396,A23273,1
763,A19416,A22848,1
764,A19417,A6510,1
765,A19441,A9869,1
766,A19496,A2908,1
767,A19521,A30292,1
768,A19534,A24828,1
769,A19536,A20930,1
770,A19536,A21572,1
771,A19536,A23100,1
772,A19536,A28210,2
773,A19536,A28861,1
774,A19536,A30292,1
775,A19536,A31249,1
776,A19536,A6510,3
777,A19537,A28861,1
778,A19537,A31249,2
779,A19537,A5028,1
780,A19538,A24095,1
781,A19552,A23016,1
782,A19552,A23153,1
783,A19574,A23623,1
784,A19599,A22589,1
785,A19612,A8404,1
786,A19633,A26117,1
787,A19643,A22543,1
788,A19680,A30292,1
789,A19683,A24518,1
790,A19710,A20053,1
791,A19710,A21118,1
792,A19730,A24095,1
793,A19730,A24828,1
794,A19730,A26818,1
795,A19731,A22909,1
796,A19731,A25957,1
797,A19731,A28788,1
798,A19731,A8464,2
799,A19797,A2,1
800,A19840,A23197,1
801,A19921,A24184,2
802,A19923,A22555,1
803,A19935,A6098,1
804,A19994,A5364,1
805,A2,A20336,1
806,A2,A21005,1
807,A20071,A24819,1
808,A20071,A26959,1
809,A20093,A24095,2
810,A20095,A22454,1
811,A20168,A6674,1
812,A20175,A6977,1
813,A20196,A8556,1
814,A20203,A24492,1
815,A20203,A426,1
816,A20221,A22811,1
817,A20230,A5147,1
818,A20230,A6569,1
819,A20239,A22721,1
820,A20239,A26126,1
821,A20243,A23182,1
822,A20245,A23623,1
823,A20245,A24095,1
824,A20245,A6510,1
825,A20250,A28476,2
826,A20250,A3288,1
827,A20250,A6510,2
828,A20332,A24377,1
829,A20397,A26543,1
830,A20402,A26543,1
831,A20414,A22224,1
832,A20414,A22721,1
833,A20414,A24424,1
834,A20421,A27259,1
835,A2044,A5062,1
836,A2044,A5830,1
837,A20456,A25428,1
838,A2050,A23714,1
839,A2050,A24390,1
840,A20501,A2412,1
841,A20507,A20734,1
842,A20524,A21662,1
843,A20524,A24377,1
844,A20524,A26824,1
845,A20564,A25466,1
846,A20564,A26981,1
847,A20564,A6098,4
848,A20616,A6527,1
849,A20718,A25466,1
850,A20728,A29054,2
851,A20728,A6510,1
852,A20736,A26543,2
853,A20761,A87,1
854,A20768,A26932,1
855,A20788,A21185,1
856,A20842,A2820,1
857,A20881,A25330,1
858,A20883,A6567,1
859,A20883,A6569,1
860,A20891,A2420,1
861,A20892,A23623,1
862,A20901,A22652,1
863,A20919,A27532,1
864,A20920,A223,1
865,A20920,A22434,2
866,A20920,A23743,3
867,A20920,A3375,1
868,A20920,A9915,1
869,A20931,A9058,1
870,A20961,A24377,1
871,A20963,A24828,1
872,A20994,A26995,1
873,A20998,A26931,1
874,A21022,A26740,1
875,A21041,A4826,1
876,A21051,A28210,1
877,A21051,A30292,1
878,A21051,A6510,1
879,A21051,A8556,1
880,A21053,A30621,1
881,A21064,A25076,1
882,A21070,A24505,1
883,A21099,A4605,1
884,A21099,A6006,1
885,A21105,A25840,1
886,A21110,A23147,1
887,A21110,A26333,1
888,A21111,A2420,1
889,A21122,A6510,1
890,A21122,A8556,1
891,A21127,A28788,1
892,A21128,A25926,1
893,A21130,A22514,1
894,A21133,A22079,1
895,A21168,A6527,1
896,A21194,A23244,1
897,A21213,A24095,1
898,A21213,A8556,1
899,A21220,A30292,1
900,A21220,A6510,1
901,A21235,A21662,1
902,A21268,A24377,1
903,A21268,A5692,1
904,A21269,A25272,1
905,A21270,A27032,1
906,A21270,A8409,1
907,A21299,A25910,1
908,A21311,A8556,1
909,A21315,A23254,1
910,A21334,A30829,1
911,A21337,A24569,1
912,A21380,A26434,1
913,A21380,A26558,1
914,A21390,A22047,1
915,A21417,A4798,1
916,A21419,A24377,1
917,A21419,A26347,1
918,A21435,A24492,1
919,A21451,A24828,1
920,A21486,A9874,1
921,A21490,A23528,1
922,A21533,A3288,1
923,A21543,A29054,1
924,A21543,A6135,1
925,A21553,A22543,1
926,A21572,A23402,1
927,A21572,A27588,1
928,A21572,A2833,1
929,A21572,A8556,1
930,A21614,A26756,1
931,A21622,A25272,1
932,A21623,A23906,1
933,A21624,A26799,2
934,A21625,A23944,1
935,A21625,A30621,1
936,A21626,A7004,6
937,A21627,A25350,1
938,A21662,A24377,1
939,A21662,A2820,1
940,A21662,A4109,1
941,A21662,A4715,1
942,A21662,A6098,9
943,A21662,A7864,1
944,A21697,A21909,1
945,A21699,A27186,1
946,A21738,A5138,1
947,A21783,A24297,1
948,A21837,A24555,1
949,A21837,A6889,1
950,A21856,A30621,1
951,A21856,A7004,7
952,A2186,A2820,2
953,A21867,A5460,1
954,A21886,A5176,1
955,A21890,A22909,2
956,A21890,A24427,1
957,A21890,A25272,1
958,A21890,A26579,1
959,A21890,A26644,1
960,A21890,A8409,1
961,A21890,A8464,2
962,A21981,A29649,1
963,A22016,A26696,1
964,A22021,A27376,1
965,A22021,A6783,1
966,A22055,A25637,1
967,A22055,A9683,1
968,A22072,A25264,1
969,A22075,A26266,1
970,A22079,A8021,1
971,A22085,A4653,1
972,A22168,A8464,1
973,A22181,A22721,1
974,A22205,A30495,1
975,A22217,A27252,1
976,A22224,A912,1
977,A22231,A22408,2
978,A22286,A23595,1
979,A22290,A24828,1
980,A22290,A25205,1
981,A22290,A25252,1
982,A22290,A30292,2
983,A22290,A6605,1
984,A22292,A27070,1
985,A22303,A29054,1
986,A22328,A6569,1
987,A22337,A26452,1
988,A22356,A4685,1
989,A22362,A22625,1
990,A22369,A22380,1
991,A22396,A26111,1
992,A22396,A30292,1
993,A22415,A26590,1
994,A22482,A4430,1
995,A22507,A22590,1
996,A22509,A6198,1
997,A22536,A24518,1
998,A22540,A28110,1
999,A22543,A3021,1
1000,A22576,A24861,1
1001,A22601,A9880,1
1002,A22616,A7954,1
1003,A22626,A23531,1
1004,A22653,A4225,1
1005,A22710,A431,1
1006,A22721,A6569,1
1007,A22768,A24241,1
1008,A22794,A26645,1
1009,A22799,A27141,6
1010,A22802,A26686,1
1011,A22805,A25275,1
1012,A22820,A9178,1
1013,A22838,A29418,1
1014,A22844,A5803,2
1015,A22847,A25742,1
1016,A22848,A27852,1
1017,A22848,A5536,2
1018,A22849,A23878,1
1019,A22851,A6274,1
1020,A22867,A26354,1
1021,A22869,A25561,1
1022,A22881,A23100,1
1023,A22881,A3366,1
1024,A22909,A8464,5
1025,A22928,A23623,1
1026,A22935,A2433,1
1027,A22944,A29054,1
1028,A22954,A23195,1
1029,A22956,A25665,1
1030,A2300,A8464,3
1031,A23016,A25758,1
1032,A23016,A26689,1
1033,A23016,A28089,1
1034,A23016,A29196,1
1035,A23017,A23025,1
1036,A23022,A9912,1
1037,A23028,A26352,1
1038,A23029,A8205,1
1039,A23042,A23263,1
1040,A23049,A25177,1
1041,A23054,A25288,1
1042,A23070,A24377,1
1043,A23100,A25076,1
1044,A23100,A25823,1
1045,A23135,A6605,1
1046,A23152,A474,1
1047,A23158,A23886,1
1048,A23159,A26273,1
1049,A23182,A24377,2
1050,A23195,A8762,1
1051,A23213,A23294,1
1052,A23238,A26244,1
1053,A23267,A6569,1
1054,A23278,A23623,2
1055,A23278,A24828,1
1056,A23278,A8556,1
1057,A23294,A24052,1
1058,A23311,A25315,1
1059,A23311,A26543,1
1060,A23361,A9060,1
1061,A23362,A25330,1
1062,A23374,A24676,1
1063,A23378,A2420,1
1064,A23441,A26740,1
1065,A23476,A26678,1
1066,A23514,A26740,1
1067,A23543,A2894,1
1068,A23549,A4632,1
1069,A23580,A24042,2
1070,A23614,A23944,1
1071,A23614,A24390,1
1072,A23614,A24706,1
1073,A23614,A26799,1
1074,A23614,A30621,1
1075,A23620,A26993,1
1076,A23620,A6567,1
1077,A23623,A23755,1
1078,A23623,A26155,1
1079,A23623,A27247,1
1080,A23623,A29054,1
1081,A23623,A30292,1
1082,A23623,A6293,1
1083,A23623,A6605,1
1084,A23623,A8137,1
1085,A23623,A8506,1
1086,A23623,A9647,1
1087,A23644,A24418,1
1088,A23664,A29410,1
1089,A23664,A8250,1
1090,A23676,A26383,1
1091,A23689,A24502,1
1092,A23714,A23944,1
1093,A23745,A9375,1
1094,A23755,A6510,1
1095,A23771,A7345,1
1096,A23788,A9875,1
1097,A23789,A26146,1
1098,A23789,A27791,1
1099,A23790,A28110,1
1100,A23790,A29979,1
1101,A23804,A24008,1
1102,A23826,A25957,2
1103,A23826,A27032,2
1104,A23880,A24924,1
1105,A23880,A26657,1
1106,A23884,A26740,1
1107,A23898,A27883,1
1108,A2392,A24653,1
1109,A2392,A9178,1
1110,A23922,A30351,1
1111,A23922,A30621,1
1112,A23944,A26799,2
1113,A23944,A30351,1
1114,A23944,A30621,4
1115,A23944,A30650,1
1116,A23944,A423,1
1117,A23944,A4833,1
1118,A23944,A8410,1
1119,A24019,A26306,1
1120,A24042,A25835,1
1121,A24060,A26645,1
1122,A24095,A24476,1
1123,A24095,A25252,1
1124,A24095,A25637,1
1125,A24095,A27588,2
1126,A24095,A6510,1
1127,A24095,A6605,1
1128,A2413,A25076,1
1129,A24158,A9874,1
1130,A2419,A8768,1
1131,A24192,A26829,1
1132,A24241,A24492,1
1133,A24241,A8763,1
1134,A24300,A26813,1
1135,A24377,A24518,1
1136,A24377,A24887,1
1137,A24377,A25288,1
1138,A24377,A25751,1
1139,A24377,A26740,3
1140,A24377,A27131,1
1141,A24377,A2820,1
1142,A24377,A30873,1
1143,A24377,A4736,1
1144,A24377,A5889,1
1145,A24424,A26993,2
1146,A24427,A26644,1
1147,A24427,A3206,1
1148,A24427,A8464,3
1149,A24427,A9060,2
1150,A24428,A6569,1
1151,A24457,A4647,1
